idr1r2r3r4r5r6r7r8r9r10r11r12r13r14r15r16r17r18r19r20r21r22r23r24r25r26r27r28r29r30r31r32r33r34r35r36r37r38r39r40r41r42r43r44r45r46r47r48r49r50r51r52r53r54r55r56r57r58r59r60r61r62r63r64r65r66r67r68r69r70r71r72r73r74r75r76r77r78r79r80r81r82r83r84r85r86r87r88r89r90r91r92r93r94r95r96r97r98r99r100r101r102r103r104r105r106r107r108r109r110r111r112r113r114r115r116r117r118r119r120r121r122r123r124r125r126r127r128r129r130r131r132r133r134r135r136r137r138r139r140r141r142r143r144r145r146r147r148r149r150
2984163656a-47eDemo Project(partId) wilbur(urlUsercode) no usercode set(dateTime) 2025/7/27@10:50:47(timeOnWelcomePage) 00:00:12(timeOnPresortPage) 00:00:05(timeOnRefinePage) 00:00:20(timeOnSortPage) 00:00:03(timeOnPostsortPage) 00:00:59(timeOnSurveyPage) 00:00:00(numPos): 11(numNeu): 10(numNeg): 12(pos): 32,29,26,23,20,16,13,10,8,5,3,(neu): 31,28,25,22,19,17,14,11,6,2,(neg): 33,30,27,24,21,18,15,12,9,7,4,1,sort: -1|0|1|-2|2|0|-2|3|-4|3|-1|-4|4|0|-3|4|0|-3|1|3|-3|1|2|-2|0|2|-2|-1|2|-1|1|1|-1presortTrace: 1*n*-1|2*u*0|3*p*1|4*n*-2|5*p*2|6*u*0|7*n*-2|8*p*3|9*n*-4|10*p*3|11*u*-1|12*n*-4|13*p*4|14*u*0|15*n*-3|16*p*4|17*u*0|18*n*-3|19*u*1|20*p*3|21*n*-3|22*u*1|23*p*2|24*n*-2|25*u*0|26*p*2|27*n*-2|28*u*-1|29*p*2|30*n*-1|31*u*1|32*p*1|33*n*-1column4_0: (s13) Lorem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.column4_1: (s16) Lorem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.columnN4_0: (s9) Lorem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.columnN4_1: (s12) Lorem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.itemNum1: info - n.a.itemNum2: um dolor sit amet, consectetur adipiscing elit. In a molestieitemNum3: orem ipsum dolor sit amet, consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada, et auctor leo tristique. In gravida, sapien vitae dignissim pharetra, magna mauris porttitor leo, vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.itemNum4: 2itemNum5: 1,2,3itemNum6: 2itemNum7: 1,2,1,2itemNum8: 4,3,2,1itemNum9: 1,2,3,4
299224488eb-e5cDemo Project(partId) jonas(urlUsercode) no usercode set(dateTime) 2025/7/27@10:54:28(timeOnWelcomePage) 00:00:10(timeOnPresortPage) 00:00:15(timeOnRefinePage) 00:00:20(timeOnSortPage) 00:00:02(timeOnPostsortPage) 00:00:09(timeOnSurveyPage) 00:00:00(numPos): 9(numNeu): 12(numNeg): 12(pos): 27,26,25,18,17,16,9,8,7,(neu): 33,32,31,24,23,22,15,14,13,6,5,4,(neg): 30,29,28,21,20,19,12,11,10,3,2,1,sort: -1|-2|-3|1|0|-1|2|3|3|-4|-4|-3|1|0|0|4|4|3|-3|-2|-2|1|1|1|2|2|2|-2|-1|-1|0|-1|0presortTrace: 1*n*-1|2*n*-2|3*n*-3|4*u*1|5*u*0|6*u*-1|7*p*2|8*p*3|9*p*3|10*n*-4|11*n*-4|12*n*-3|13*u*1|14*u*0|15*u*0|16*p*4|17*p*4|18*p*3|19*n*-3|20*n*-2|21*n*-2|22*u*1|23*u*1|24*u*1|25*p*2|26*p*2|27*p*2|28*n*-2|29*n*-1|30*n*-1|31*u*0|32*u*-1|33*u*0column4_0: (s16) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.column4_1: (s17) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.columnN4_0: (s10) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.columnN4_1: (s11) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.itemNum1: info - n.a.itemNum2: orem ipsum dolor sit amet, consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. MitemNum3: orem ipsum dolor sit amet, consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada, et auctor leo tristique. In gravida, sapien vitae dignissim pharetra, magna mauris porttitor leo, vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.itemNum4: 1itemNum5: 3itemNum6: 2itemNum7: 2,2,2,2itemNum8: 1,1,1,1itemNum9: 10,10,10,10
300edd76519-1b1Demo Project(partId) janet(urlUsercode) no usercode set(dateTime) 2025/7/27@10:56:21(timeOnWelcomePage) 00:00:07(timeOnPresortPage) 00:00:06(timeOnRefinePage) 00:00:31(timeOnSortPage) 00:00:01(timeOnPostsortPage) 00:00:12(timeOnSurveyPage) 00:00:00(numPos): 14(numNeu): 5(numNeg): 14(pos): 33,31,29,27,25,22,20,18,16,13,11,8,5,3,(neu): 24,15,10,6,2,(neg): 32,30,28,26,23,21,19,17,14,12,9,7,4,1,sort: -2|0|1|-3|2|0|-4|4|-3|0|1|-1|4|-2|0|2|-1|1|-2|1|-1|2|-2|0|3|-1|1|-3|2|-4|3|-1|3presortTrace: 1*n*-2|2*u*0|3*p*1|4*n*-3|5*p*2|6*u*0|7*n*-4|8*p*4|9*n*-3|10*u*0|11*p*1|12*n*-1|13*p*4|14*n*-2|15*u*0|16*p*2|17*n*-1|18*p*1|19*n*-2|20*p*1|21*n*-1|22*p*2|23*n*-2|24*u*0|25*p*3|26*n*-1|27*p*1|28*n*-3|29*p*2|30*n*-4|31*p*3|32*n*-1|33*p*3column4_0: (s8) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.column4_1: (s13) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.columnN4_0: (s7) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.columnN4_1: (s30) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.itemNum1: info - n.a.itemNum2: orem ipsum dolor sit amet, consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. MitemNum3: orem ipsum dolor sit amet, consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada, et auctor leo tristique. In gravida, sapien vitae dignissim pharetra, magna mauris porttitor leo, vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.itemNum4: 1itemNum5: 1itemNum6: 3itemNum7: 1,2,2,1itemNum8: 3,2,2,3itemNum9: 7,8,8,7
3037c0d4bf0-b1dDemo Project(partId) wilson(urlUsercode) no usercode set(dateTime) 2025/7/27@11:08:22(timeOnWelcomePage) 00:00:15(timeOnPresortPage) 00:00:05(timeOnRefinePage) 00:00:25(timeOnSortPage) 00:00:01(timeOnPostsortPage) 00:00:10(timeOnSurveyPage) 00:00:00(numPos): 11(numNeu): 10(numNeg): 12(pos): 33,30,27,24,21,18,15,13,9,5,3,(neu): 32,29,26,23,20,16,11,8,6,2,(neg): 31,28,25,22,19,17,14,12,10,7,4,1,sort: -4|0|2|-3|3|0|-4|-1|4|-2|1|-3|4|-2|3|1|-3|2|-2|1|1|-2|0|2|-1|-1|3|-1|0|2|-1|0|1presortTrace: 1*n*-4|2*u*0|3*p*2|4*n*-3|5*p*3|6*u*0|7*n*-4|8*u*-1|9*p*4|10*n*-2|11*u*1|12*n*-3|13*p*4|14*n*-2|15*p*3|16*u*1|17*n*-3|18*p*2|19*n*-2|20*u*1|21*p*1|22*n*-2|23*u*0|24*p*2|25*n*-1|26*u*-1|27*p*3|28*n*-1|29*u*0|30*p*2|31*n*-1|32*u*0|33*p*1column4_0: (s9) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.column4_1: (s13) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.columnN4_0: (s1) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.columnN4_1: (s7) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.itemNum1: info - n.a.itemNum2: orem ipsum dolor sit amet, consectetur adipiscing quis euismod lorem. Morem ipsum dolor sit amet, coitemNum3: orem ipsum dolor sit amet, consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada, et auctor leo tristique. In gravida, sapien vitae dignissim pharetra, magna mauris porttitor leo, vitae gritemNum4: 1itemNum5: 2itemNum6: 2itemNum7: 1,1,1,1itemNum8: 5,5,5,5itemNum9: 6,6,6,6
30402bd2bf1-1d4Demo Project(partId) crissy(urlUsercode) no usercode set(dateTime) 2025/7/27@11:10:49(timeOnWelcomePage) 00:00:11(timeOnPresortPage) 00:00:16(timeOnRefinePage) 00:00:19(timeOnSortPage) 00:00:02(timeOnPostsortPage) 00:00:09(timeOnSurveyPage) 00:00:00(numPos): 11(numNeu): 11(numNeg): 11(pos): 31,30,25,20,19,18,17,12,11,10,9,(neu): 32,29,26,16,15,14,13,8,7,6,5,(neg): 33,28,27,24,23,22,21,4,3,2,1,sort: -2|-2|-2|-2|1|-1|0|0|1|2|3|2|0|1|-1|-1|4|3|3|2|-1|-4|-1|-3|1|0|-3|-3|1|2|4|0|-4presortTrace: 1*n*-2|2*n*-2|3*n*-2|4*n*-2|5*u*1|6*u*-1|7*u*0|8*u*0|9*p*1|10*p*2|11*p*3|12*p*2|13*u*0|14*u*1|15*u*-1|16*u*-1|17*p*4|18*p*3|19*p*3|20*p*2|21*n*-1|22*n*-4|23*n*-1|24*n*-3|25*p*1|26*u*0|27*n*-3|28*n*-3|29*u*1|30*p*2|31*p*4|32*u*0|33*n*-4column4_0: (s17) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.column4_1: (s31) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.columnN4_0: (s22) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.columnN4_1: (s33) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.itemNum1: info - n.a.itemNum2: orem ipsum dolor sit amet, consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. MitemNum3: orem ipsum dolor sit amet, consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada, et auctor leo tristique. In gravida, sapien vitae dignissim pharetra, magna mauris porttitor leo, vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.itemNum4: 1itemNum5: 1itemNum6: 2itemNum7: 1,1,2,2itemNum8: 3,2,4,3itemNum9: 5,6,4,5
305e30b1a72-c95Demo Project(partId) roper(urlUsercode) no usercode set(dateTime) 2025/7/27@11:13:39(timeOnWelcomePage) 00:00:07(timeOnPresortPage) 00:00:13(timeOnRefinePage) 00:00:22(timeOnSortPage) 00:00:01(timeOnPostsortPage) 00:00:08(timeOnSurveyPage) 00:00:00(numPos): 12(numNeu): 8(numNeg): 13(pos): 33,31,29,24,22,20,18,10,8,6,4,2,(neu): 27,26,25,16,15,14,13,12,(neg): 32,30,28,23,21,19,17,11,9,7,5,3,1,sort: -1|2|-1|2|-3|4|-1|3|-3|2|-2|0|0|0|-1|0|-4|2|-2|3|-3|1|-1|3|0|1|1|-4|1|-2|1|-2|4presortTrace: 1*n*-1|2*p*2|3*n*-1|4*p*2|5*n*-3|6*p*4|7*n*-1|8*p*3|9*n*-3|10*p*2|11*n*-2|12*u*0|13*u*0|14*u*0|15*u*-1|16*u*0|17*n*-4|18*p*2|19*n*-2|20*p*3|21*n*-3|22*p*1|23*n*-1|24*p*3|25*u*0|26*u*1|27*u*1|28*n*-4|29*p*1|30*n*-2|31*p*1|32*n*-2|33*p*4column4_0: (s6) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.column4_1: (s33) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.columnN4_0: (s17) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.columnN4_1: (s28) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.itemNum1: info - n.a.itemNum2: orem ipsum dolor sit amet, consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. MitemNum3: orem ipsum dolor sit amet, consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada, et auctor leo tristique. In gravida, sapien vitae dignissim pharetra, magna mauris porttitor leo, vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.itemNum4: 1itemNum5: 1itemNum6: 2itemNum7: 1,1,1,1itemNum8: 4,4,4,4itemNum9: 4,4,7,7
306072e0c2e-01dDemo Project(partId) hawkeye(urlUsercode) no usercode set(dateTime) 2025/7/27@11:16:01(timeOnWelcomePage) 00:00:13(timeOnPresortPage) 00:00:45(timeOnRefinePage) 00:00:17(timeOnSortPage) 00:00:02(timeOnPostsortPage) 00:00:07(timeOnSurveyPage) 00:00:00(numPos): 9(numNeu): 14(numNeg): 10(pos): 30,25,15,14,13,12,11,7,3,(neu): 33,31,28,26,24,19,18,17,16,10,8,6,4,2,(neg): 32,29,27,23,22,21,20,9,5,1,sort: -2|0|3|0|-4|1|4|-1|-3|1|3|2|2|2|4|0|-1|1|1|-3|-4|-2|-2|-1|2|0|-3|0|-2|3|-1|-1|1presortTrace: 1*n*-2|2*u*0|3*p*3|4*u*0|5*n*-4|6*u*1|7*p*4|8*u*-1|9*n*-3|10*u*1|11*p*3|12*p*2|13*p*2|14*p*2|15*p*4|16*u*0|17*u*-1|18*u*1|19*u*1|20*n*-3|21*n*-4|22*n*-2|23*n*-2|24*u*-1|25*p*2|26*u*0|27*n*-3|28*u*0|29*n*-2|30*p*3|31*u*-1|32*n*-1|33*u*1column4_0: (s7) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.column4_1: (s15) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.columnN4_0: (s5) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.columnN4_1: (s21) orem ipsum dolor sit amet  consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada  et auctor leo tristique. In gravida  sapien vitae dignissim pharetra  magna mauris porttitor leo  vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.itemNum1: info - n.a.itemNum2: orem ipsum dolor sit amet, consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. MitemNum3: orem ipsum dolor sit amet, consectetur adipiscing elit. In a molestie nibh. Ut quis euismod lorem. Mauris finibus odio id augue malesuada, et auctor leo tristique. In gravida, sapien vitae dignissim pharetra, magna mauris porttitor leo, vitae gravida quam lorem in odio. Aenean facilisis tellus ultrices egestas varius. Pellentesque hendrerit nisi vel justo eleifend suscipit.itemNum4: 1itemNum5: 1itemNum6: 1,2,3itemNum7: no responseitemNum8: 3,3,3,3itemNum9: 2,2,2,2
318880722bf-c27Demo Project(partId) no part ID(urlUsercode) no usercode set(dateTime) 2025/7/27@17:07:06(timeOnWelcomePage) 00:00:02(timeOnPresortPage) 00:00:14(timeOnRefinePage) 00:00:00(timeOnSortPage) 00:00:05(timeOnPostsortPage) 00:04:24(timeOnSurveyPage) 00:00:31(numPos): 14(numNeu): 11(numNeg): 8(pos): s3, s4, s6, s9, s10, s17, s18, s19, s21, s26, s27, s29, s32, s33(neu): s2, s7, s8, s12, s13, s14, s16, s23, s24, s30, s31(neg): s1, s5, s11, s15, s20, s22, s25, s28sort: -2|-2|1|1|-2|1|0|-1|1|1|-2|-1|-1|-1|-3|0|2|2|2|-3|2|-3|0|0|-4|3|3|-4|3|0|-1|4|4presortTrace: 1*n*-2|2*u*-2|3*p*1|4*p*1|5*n*-2|6*p*1|7*u*0|8*u*-1|9*p*1|10*p*1|11*n*-2|12*u*-1|13*u*-1|14*u*-1|15*n*-3|16*u*0|17*p*2|18*p*2|19*p*2|20*n*-3|21*p*2|22*n*-3|23*u*0|24*u*0|25*n*-4|26*p*3|27*p*3|28*n*-4|29*p*3|30*u*0|31*u*-1|32*p*4|33*p*4column4_0:(s32) qqqqqqqqqqqqqqcolumn4_1:(s33) wwwwwwwwwwcolumnN4_0:(s25) eeeeecolumnN4_1:(s28) rrrrrritemNum1: info - n.a.itemNum2: ghgjhgitemNum3: ghjgjgjhitemNum4: 2itemNum5: 1,2,3itemNum6: 2itemNum7: 1,2,1,2itemNum8: 5,5,5,5itemNum9: 5,5,7,7
3199c85dcd2-54aDemo Project(partId) no part ID(urlUsercode) no usercode set(dateTime) 2025/7/27@17:22:26(timeOnWelcomePage) 00:00:01(timeOnPresortPage) 00:00:12(timeOnRefinePage) 00:00:00(timeOnSortPage) 00:00:03(timeOnPostsortPage) 00:00:20(timeOnSurveyPage) 00:00:00(numPos): 10(numNeu): 12(numNeg): 11(pos): s2, s4, s5, s10, s14, s16, s18, s22, s23, s27(neu): s1, s3, s6, s8, s9, s12, s15, s20, s25, s26, s28, s29(neg): s7, s11, s13, s17, s19, s21, s24, s30, s31, s32, s33sort: 1|1|0|2|2|0|-1|-1|0|2|-1|0|-2|2|-1|3|-2|3|-2|1|-3|3|4|-3|0|-1|4|1|1|-3|-2|-4|-4presortTrace: 1*u*1|2*p*1|3*u*0|4*p*2|5*p*2|6*u*0|7*n*-1|8*u*-1|9*u*0|10*p*2|11*n*-1|12*u*0|13*n*-2|14*p*2|15*u*-1|16*p*3|17*n*-2|18*p*3|19*n*-2|20*u*1|21*n*-3|22*p*3|23*p*4|24*n*-3|25*u*0|26*u*-1|27*p*4|28*u*1|29*u*1|30*n*-3|31*n*-2|32*n*-4|33*n*-4column4_0:(s23) Let me know when you are going to arrive at the station and I yyyyycolumn4_1:(s27) Let me know when you are going to arrive at the station and I will go to meet you at thecolumnN4_0:(s32) Let me know when you are going to arrive at the station andcolumnN4_1:(s33) Test and I don't want it anymore because of it it's just that I'm in my own place to go home with the money to go home from myitemNum1: info - n.a.itemNum2: Hi how was the meeting yesterday night myitemNum3: Let me know when you are going to arrive at the station and I will go to meet you at the station anditemNum4: 2itemNum5: 2itemNum6: 2itemNum7: 2,2,2,2itemNum8: 4,4,3,4itemNum9: 9,7,5,10
331549f8c8d-163Demo Project(partId) no part ID(urlUsercode) no usercode set(dateTime) 2025/7/28@14:45:33(timeOnWelcomePage) 00:00:01(timeOnPresortPage) 00:00:13(timeOnRefinePage) 00:00:00(timeOnSortPage) 00:00:06(timeOnPostsortPage) 00:00:27(timeOnSurveyPage) 00:00:00(numPos): 8(numNeu): 13(numNeg): 12(pos): s7, s8, s19, s24, s27, s28, s30, s33(neu): s2, s9, s11, s12, s14, s15, s18, s20, s21, s22, s26, s29, s32(neg): s1, s3, s4, s5, s6, s10, s13, s16, s17, s23, s25, s31sort: -1|0|-1|-1|-2|-2|2|2|-1|-2|0|0|-2|0|0|-3|-3|1|2|-1|1|1|-3|3|-4|1|3|3|1|4|-4|2|4presortTrace: 1*n*-1|2*u*0|3*n*-1|4*n*-1|5*n*-2|6*n*-2|7*p*2|8*p*2|9*u*-1|10*n*-2|11*u*0|12*u*0|13*n*-2|14*u*0|15*u*0|16*n*-3|17*n*-3|18*u*1|19*p*2|20*u*-1|21*u*1|22*u*1|23*n*-3|24*p*3|25*n*-4|26*u*1|27*p*3|28*p*3|29*u*1|30*p*4|31*n*-4|32*u*2|33*p*4column4_0:(s30) Just wanted to let you know that I have been busy with mycolumn4_1:(s33) Let me know when you are going to arrive at the station and I will go to meet thecolumnN4_0:(s25) Let me know when you are going to arrive at the station and I will go to meet youcolumnN4_1:(s31) Let me know your location and I will go to meet you at the station and I will goitemNum1: info - n.a.itemNum2: Let me know when you are going to arrive atitemNum3: Let me know when you are going to arrive at the station and I will go to meet you at the station anditemNum4: 3itemNum5: no responseitemNum6: 2itemNum7: no responseitemNum8: no responseitemNum9: no response
