idr1r2r3r4r5r6r7r8r9r10r11r12r13r14r15r16r17r18r19r20r21r22r23r24r25r26r27r28r29r30r31r32r33r34r35r36r37r38r39r40r41r42r43r44r45r46r47r48r49r50r51r52r53r54r55r56r57r58r59r60r61r62r63r64r65r66r67r68r69r70r71r72r73r74r75r76r77r78r79r80r81r82r83r84r85r86r87r88r89r90r91r92r93r94r95r96r97r98r99r100r101r102r103r104r105r106r107r108r109r110r111r112r113r114r115r116r117r118r119r120r121r122r123r124r125r126r127r128r129r130r131r132r133r134r135r136r137r138r139r140r141r142r143r144r145r146r147r148r149r150
2813(projectName): Demo Project - 2025-9-28@12:57(randomId): 9e5e5b4c-57c(partId): no part ID(urlUsercode): no usercode set(dateTime): 2026/6/16@17:59:44(desktop/mobile): desktop(timeOnConsentPage): 00:00:02(timeOnWelcomePage): 00:00:04(timeOnPresortPage): 00:00:10(timeOnRefinePage): 00:00:20(timeOnSortPage): 00:00:03(timeOnPostsortPage): 00:00:08(timeOnSurveyPage): 00:00:32(numPos): 13(numNeu): 5(numNeg): 15(pos): 17,19,1,27,3,26,14,15,5,21,18,2,28,(neu): 16,24,8,23,9,(neg): 20,32,11,33,13,30,12,4,7,25,29,31,22,6,10,sort: 1|3|2|-2|3|-2|-3|0|1|-1|-1|-2|-1|2|3|0|1|4|1|0|4|-3|0|0|-3|2|2|1|-4|-2|-4|-1|-1presortTrace: 1*p*1|2*p*3|3*p*2|4*n*-2|5*p*3|6*n*-2|7*n*-3|8*u*0|9*u*1|10*n*-1|11*n*-1|12*n*-2|13*n*-1|14*p*2|15*p*3|16*u*0|17*p*1|18*p*4|19*p*1|20*n*0|21*p*4|22*n*-3|23*u*0|24*u*0|25*n*-3|26*p*2|27*p*2|28*p*1|29*n*-4|30*n*-2|31*n*-4|32*n*-1|33*n*-1column4: (s18): adsfadscolumn4: (s21): asdfasdfcolumnN4: (s31): asdfasdfcolumnN4: (s29): asdfadsfitemNum1: info - n.a.itemNum2: asdfsadfdsfitemNum3: asdfasdfasditemNum4: 2itemNum5: 1,2,3itemNum6: 1itemNum7: 2,1,2,1itemNum8: 1,1,5,4itemNum9: 5,5,5,5
2814(projectName): Demo Project - 2026-2-13@11:53(randomId): 6c8866c8-163(partId): no part ID(urlUsercode): no usercode set(dateTime): 2026/6/17@18:05:55(desktop/mobile): desktop(timeOnConsentPage): 00:01:03(timeOnWelcomePage): 00:00:01(timeOnPresortPage): 00:00:06(timeOnRefinePage): 00:00:24(timeOnSortPage): 00:00:10(timeOnPostsortPage): 00:00:04(timeOnSurveyPage): 00:03:48(numPos): 11(numNeu): 10(numNeg): 12(pos): 24,17,18,25,9,11,5,8,6,12,30,(neu): 2,27,14,22,21,28,31,15,13,33,(neg): 4,7,29,3,20,10,32,16,26,1,19,23,sort: -4|0|-1|-1|3|4|-3|4|3|-2|3|2|-1|1|0|-4|1|2|-2|-2|1|1|-1|1|2|-3|0|0|-3|2|0|-2|-1presortTrace: 1*n*-4|2*u*0|3*n*-1|4*n*-1|5*p*3|6*p*4|7*n*-3|8*p*4|9*p*3|10*n*-2|11*p*3|12*p*2|13*u*-1|14*u*1|15*u*0|16*n*-4|17*p*1|18*p*2|19*n*-2|20*n*-2|21*u*1|22*u*1|23*n*-1|24*p*1|25*p*2|26*n*-3|27*u*0|28*u*0|29*n*-3|30*p*2|31*u*0|32*n*-2|33*u*-1column4: (s6): no responsecolumn4: (s8): no responsecolumnN4: (s1): no responsecolumnN4: (s16): no responseitemNum1: info - n.a.itemNum2: no responseitemNum3: no responseitemNum4: no responseitemNum5: no responseitemNum6: 2itemNum7: no responseitemNum8: no responseitemNum9: no response
2815(projectName): Demo Project - 2026-2-13@11:53(randomId): 97e9d4d2-7e4(partId): no part ID(urlUsercode): no usercode set(dateTime): 2026/6/17@18:39:15(desktop/mobile): desktop(timeOnConsentPage): 00:01:06(timeOnWelcomePage): 00:00:01(timeOnPresortPage): 00:00:24(timeOnRefinePage): 00:00:20(timeOnSortPage): 00:20:48(timeOnPostsortPage): 00:00:07(timeOnSurveyPage): 00:00:28(numPos): 9(numNeu): 10(numNeg): 14(pos): 10,8,14,24,28,25,6,21,17,(neu): 1,31,20,19,15,7,18,27,22,23,(neg): 4,13,11,3,26,32,5,16,33,9,30,2,29,12,sort: 0|-2|-1|-2|-1|2|0|2|-1|4|-3|-1|-2|2|0|-3|3|1|0|1|4|1|0|3|2|-1|1|3|-4|-3|1|-4|-2presortTrace: 1*u*0|2*n*-2|3*n*-1|4*n*-2|5*n*-1|6*p*2|7*u*0|8*p*2|9*n*-1|10*p*4|11*n*-3|12*n*-1|13*n*-2|14*p*2|15*u*0|16*n*-3|17*p*3|18*u*1|19*u*0|20*u*1|21*p*4|22*u*1|23*u*0|24*p*3|25*p*2|26*n*-1|27*u*1|28*p*3|29*n*-4|30*n*-3|31*u*1|32*n*-4|33*n*-2column4: (s21): hhkcolumn4: (s10): hkjhjcolumnN4: (s29): kjhcolumnN4: (s32): jkhitemNum1: info - n.a.itemNum2: jhjkhhitemNum3: hkjhjhitemNum4: 5-hjhjkhjkhitemNum5: no responseitemNum6: 3,4-hhjkhkhjitemNum7: nr,1,2,nritemNum8: 5,5,5,5itemNum9: 5,6,7,8
2816(projectName): Demo Project - 2026-2-13@11:53(randomId): 22b9da07-d12(partId): no part ID(urlUsercode): no usercode set(dateTime): 2026/6/17@18:40:49(desktop/mobile): desktop(timeOnConsentPage): 00:01:07(timeOnWelcomePage): 00:00:01(timeOnPresortPage): 00:00:11(timeOnRefinePage): 00:00:24(timeOnSortPage): 00:00:06(timeOnPostsortPage): 00:00:08(timeOnSurveyPage): 00:00:20(numPos): 12(numNeu): 9(numNeg): 12(pos): 21,4,2,26,11,32,33,1,27,24,14,5,(neu): 25,29,18,3,28,31,30,8,6,(neg): 16,17,10,15,19,7,13,23,12,9,20,22,sort: 2|4|1|3|1|0|-3|-1|-4|-2|-1|-3|-3|3|-2|-2|2|0|-1|-1|1|-2|-4|4|0|1|3|0|1|-1|0|2|2presortTrace: 1*p*2|2*p*4|3*u*1|4*p*3|5*p*1|6*u*0|7*n*-3|8*u*-1|9*n*-4|10*n*-2|11*p*-1|12*n*-3|13*n*-3|14*p*3|15*n*-2|16*n*-2|17*n*2|18*u*0|19*n*-1|20*n*-1|21*p*1|22*n*-2|23*n*-4|24*p*4|25*u*0|26*p*1|27*p*3|28*u*0|29*u*1|30*u*-1|31*u*0|32*p*2|33*p*2column4: (s24): jkjkcolumn4: (s2): jkljlkcolumnN4: (s9): jkljlkcolumnN4: (s23): jkljitemNum1: info - n.a.itemNum2: jjkjlitemNum3: jkljklitemNum4: 1itemNum5: no responseitemNum6: 2itemNum7: 1,1,2,2itemNum8: nr,3,nr,1itemNum9: 1,nr,1,1
2817(projectName): Demo Project - 2026-2-13@11:53(randomId): 6f51a976-c2c(partId): no part ID(urlUsercode): no usercode set(dateTime): 2026/6/17@18:43:40(desktop/mobile): desktop(timeOnConsentPage): 00:01:09(timeOnWelcomePage): 00:00:34(timeOnPresortPage): 00:00:05(timeOnRefinePage): 00:00:22(timeOnSortPage): 00:00:02(timeOnPostsortPage): 00:00:36(timeOnSurveyPage): 00:00:44(numPos): 12(numNeu): 7(numNeg): 14(pos): 13,9,20,29,24,22,17,31,15,4,6,5,(neu): 7,21,14,1,11,2,33,(neg): 30,18,32,23,26,3,28,19,12,8,27,10,16,25,sort: 1|0|-1|3|2|1|0|-4|3|-1|1|-2|3|0|1|-3|4|-1|-1|2|0|2|-4|1|-3|-1|-2|-2|2|-3|4|-2|0presortTrace: 1*u*1|2*u*0|3*n*-1|4*p*3|5*p*2|6*p*1|7*u*0|8*n*-4|9*p*3|10*n*-1|11*u*1|12*n*-2|13*p*3|14*u*0|15*p*1|16*n*-3|17*p*4|18*n*-1|19*n*-1|20*p*2|21*u*0|22*p*2|23*n*-4|24*p*1|25*n*-3|26*n*-1|27*n*-2|28*n*-2|29*p*2|30*n*-3|31*p*4|32*n*-2|33*u*0column4: (s31): kjkcolumn4: (s17): kjlcolumnN4: (s8): jljcolumnN4: (s23): jllllitemNum1: info - n.a.itemNum2: dgffgditemNum3: dfgfgdfitemNum4: 5-dddddditemNum5: 1,2,3itemNum6: 1,2,3,4-dfgdfgdfgdgfitemNum7: nr,1,1,nritemNum8: nr,4,4,nritemNum9: nr,9,9,nr
2818(projectName): Demo Project - 2026-2-13@11:53(randomId): 325ee7cb-1f2(partId): no part ID(urlUsercode): no usercode set(dateTime): 2026/6/17@18:47:01(desktop/mobile): desktop(timeOnConsentPage): 00:01:11(timeOnWelcomePage): 00:00:02(timeOnPresortPage): 00:00:07(timeOnRefinePage): 00:00:41(timeOnSortPage): 00:00:02(timeOnPostsortPage): 00:00:11(timeOnSurveyPage): 00:00:31(numPos): 11(numNeu): 6(numNeg): 16(pos): 11,30,25,33,2,31,19,18,23,20,4,(neu): 13,27,24,16,12,15,(neg): 32,6,28,7,26,9,3,21,1,5,17,22,29,10,14,8,sort: 0|1|-3|3|-2|-1|-1|-1|0|-2|1|0|1|-3|0|1|-2|4|4|2|-4|-2|3|1|2|-4|0|-1|-3|3|2|-1|2presortTrace: 1*n*0|2*p*1|3*n*-3|4*p*3|5*n*-2|6*n*-1|7*n*-1|8*n*-1|9*n*0|10*n*-2|11*p*1|12*u*0|13*u*1|14*n*-3|15*u*0|16*u*1|17*n*-2|18*p*4|19*p*4|20*p*2|21*n*-4|22*n*-2|23*p*3|24*u*1|25*p*2|26*n*-4|27*u*0|28*n*-1|29*n*-3|30*p*3|31*p*2|32*n*-1|33*p*2column4: (s18): 21313column4: (s19): 12312columnN4: (s21): 2313columnN4: (s26): 1231itemNum1: info - n.a.itemNum2: 12113itemNum3: 1231323itemNum4: 2itemNum5: 1itemNum6: 2itemNum7: nr,2,nr,1itemNum8: nr,5,nr,1itemNum9: nr,10,nr,1
2819(projectName): Demo Project - 2025-7-27@10:54(randomId): 4c41ab63-efe(partId): no part ID(urlUsercode): no usercode set(dateTime): 2026/6/17@23:18:07(desktop/mobile): desktop(timeOnConsentPage): 00:00:12(timeOnWelcomePage): 00:00:03(timeOnPresortPage): 00:00:23(timeOnRefinePage): 00:00:42(timeOnSortPage): 00:00:08(timeOnPostsortPage): 00:00:39(timeOnSurveyPage): 00:00:27(numPos): 12(numNeu): 9(numNeg): 12(pos): 30,26,22,19,15,14,12,9,4,3,2,1,(neu): 32,29,27,23,20,17,13,8,6,(neg): 33,31,28,25,24,21,18,16,11,10,7,5,sort: 1|2|4|4|-4|1|-1|0|3|-2|-4|3|-1|3|2|-3|-1|-3|2|0|-3|2|0|-2|-2|1|0|-2|0|1|-1|1|-1presortTrace: 1*p*1|2*p*2|3*p*4|4*p*4|5*n*-4|6*u*1|7*n*-1|8*u*0|9*p*3|10*n*-2|11*n*-4|12*p*3|13*u*-1|14*p*3|15*p*2|16*n*-3|17*u*-1|18*n*-3|19*p*2|20*u*0|21*n*-3|22*p*2|23*u*0|24*n*-2|25*n*-2|26*p*1|27*u*0|28*n*-2|29*u*0|30*p*1|31*n*-1|32*u*1|33*n*-1column4: (s3): 1column4: (s4): 1columnN4: (s5): 1columnN4: (s11): 1itemNum1: info - n.a.itemNum2: a's'daitemNum3: a's'daitemNum4: 2itemNum5: no responseitemNum6: 1itemNum7: no responseitemNum8: nr,nr,1,nritemNum9: 4,6,4,5
2820(projectName): Demo Project - 2025-9-28@12:57(randomId): da51fb1e-a59(partId): no part ID(urlUsercode): no usercode set(dateTime): 2026/6/18@16:52:54(desktop/mobile): desktop(timeOnConsentPage): 00:00:09(timeOnWelcomePage): 00:00:10(timeOnPresortPage): 00:00:28(timeOnRefinePage): 00:00:40(timeOnSortPage): 00:01:55(timeOnPostsortPage): 00:00:19(timeOnSurveyPage): 00:00:34(numPos): 5(numNeu): 15(numNeg): 13(pos): 3,33,8,10,30,(neu): 32,27,28,24,19,18,29,15,17,26,6,21,12,25,14,(neg): 16,5,13,2,1,20,23,9,11,31,22,7,4,sort: -2|-3|4|2|-2|1|-1|0|-1|1|-2|0|-3|1|2|-2|1|-1|0|-4|3|-1|-4|1|0|3|0|-1|2|3|-3|4|2presortTrace: 1*n*-2|2*n*-3|3*p*4|4*u*2|5*n*-2|6*u*1|7*n*-1|8*u*0|9*n*-1|10*u*1|11*n*-2|12*u*0|13*n*-3|14*u*1|15*u*2|16*n*-2|17*u*1|18*u*-1|19*u*0|20*n*-4|21*u*3|22*n*-1|23*n*-4|24*u*1|25*u*0|26*u*3|27*u*0|28*u*-1|29*u*2|30*u*3|31*n*-3|32*u*4|33*p*2column4: (s3): no responsecolumn4: (s33): no responsecolumnN4: (s20): no responsecolumnN4: (s23): no responseitemNum1: info - n.a.itemNum2: no responseitemNum3: no responseitemNum4: no responseitemNum5: no responseitemNum6: 2itemNum7: 2,2,2,2itemNum8: no responseitemNum9: no response
2821(projectName): Demo Project - 2025-9-28@12:57(randomId): 046d8b01-a30(partId): no part ID(urlUsercode): no usercode set(dateTime): 2026/6/19@14:01:14(desktop/mobile): desktop(timeOnConsentPage): 00:00:13(timeOnWelcomePage): 00:00:12(timeOnPresortPage): 00:01:19(timeOnRefinePage): 00:01:24(timeOnSortPage): 00:00:14(timeOnPostsortPage): 00:00:07(timeOnSurveyPage): 00:01:14(numPos): 7(numNeu): 17(numNeg): 9(pos): 9,30,18,2,4,3,28,(neu): 5,22,8,32,29,14,11,25,10,21,7,15,16,6,23,33,26,(neg): 12,27,1,17,20,24,31,13,19,sort: -3|3|4|3|-1|2|0|-1|2|0|0|-2|-4|2|-1|0|-3|3|-2|-2|0|1|1|-3|1|-1|-2|4|1|2|-4|1|-1presortTrace: 1*n*-3|2*p*3|3*p*4|4*p*3|5*u*-1|6*u*2|7*u*0|8*u*-1|9*p*2|10*u*0|11*u*0|12*n*-2|13*n*-4|14*u*2|15*u*-1|16*u*0|17*n*-3|18*p*3|19*n*-2|20*n*-2|21*u*0|22*u*1|23*u*1|24*n*-3|25*u*1|26*u*-1|27*n*-2|28*p*4|29*u*1|30*p*2|31*n*-4|32*u*1|33*u*-1column4: (s3): no responsecolumn4: (s28): no responsecolumnN4: (s13): no responsecolumnN4: (s31): no responseitemNum1: info - n.a.itemNum2: 1itemNum3: gooditemNum4: 3itemNum5: 1itemNum6: 2itemNum7: 2,1,2,1itemNum8: 3,3,3,3itemNum9: 3,4,4,4
2822(projectName): Demo Project - 2025-9-28@12:57(randomId): 98c497a8-4c0(partId): no part ID(urlUsercode): no usercode set(dateTime): 2026/6/22@12:58:31(desktop/mobile): desktop(timeOnConsentPage): 00:02:11(timeOnWelcomePage): 00:00:03(timeOnPresortPage): 00:03:25(timeOnRefinePage): 00:02:09(timeOnSortPage): 00:00:18(timeOnPostsortPage): 00:00:09(timeOnSurveyPage): 00:01:03(numPos): 10(numNeu): 13(numNeg): 10(pos): 22,15,13,32,26,24,25,5,4,7,(neu): 18,8,6,10,12,14,33,3,31,1,30,23,21,(neg): 27,16,9,17,19,11,29,2,20,28,sort: -1|-1|1|4|2|0|4|-1|-2|-1|-3|1|3|0|1|-2|-3|0|-3|-2|0|3|-1|2|2|2|-4|-2|-4|1|0|3|1presortTrace: 1*u*-1|2*n*-1|3*u*1|4*p*4|5*p*2|6*u*0|7*p*4|8*u*-1|9*n*-2|10*u*-1|11*n*-3|12*u*1|13*p*3|14*u*0|15*p*1|16*n*-2|17*n*-3|18*u*0|19*n*-3|20*n*-2|21*u*0|22*p*3|23*u*-1|24*p*2|25*p*2|26*p*2|27*n*-4|28*n*-2|29*n*-4|30*u*1|31*u*0|32*p*3|33*u*1column4: (s4): no responsecolumn4: (s7): no responsecolumnN4: (s29): no responsecolumnN4: (s27): no responseitemNum1: info - n.a.itemNum2: no responseitemNum3: no responseitemNum4: 4itemNum5: 1itemNum6: 1itemNum7: 2,1,1,2itemNum8: 4,4,3,3itemNum9: 4,4,4,4
